Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 15:57:42,554-Speed 127.61 samples/sec   Loss 0.0902   LearningRate 0.019300   Epoch: 69   Global Step: 210   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:44,297-Speed 183.62 samples/sec   Loss 0.1661   LearningRate 0.019267   Epoch: 73   Global Step: 220   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:44,744-[/DATA/faces/vggfaces2/overfit/test][220]
Training: 2025-11-20 15:57:44,744-[/DATA/faces/vggfaces2/overfit/test][220]Accuracy-Flip: 0.50444
Training: 2025-11-20 15:57:44,744-[/DATA/faces/vggfaces2/overfit/test][220]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:57:45,164-[/DATA/faces/vggfaces2/overfit/train][220]
Training: 2025-11-20 15:57:45,164-[/DATA/faces/vggfaces2/overfit/train][220]Accuracy-Flip: 0.66430
Training: 2025-11-20 15:57:45,164-[/DATA/faces/vggfaces2/overfit/train][220]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:57:46,619-Speed 137.83 samples/sec   Loss 0.0730   LearningRate 0.019233   Epoch: 76   Global Step: 230   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:48,089-Speed 217.72 samples/sec   Loss 0.0851   LearningRate 0.019200   Epoch: 79   Global Step: 240   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:48,533-[/DATA/faces/vggfaces2/overfit/test][240]
Training: 2025-11-20 15:57:48,534-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Flip: 0.50222
Training: 2025-11-20 15:57:48,534-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:57:48,954-[/DATA/faces/vggfaces2/overfit/train][240]
Training: 2025-11-20 15:57:48,954-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Flip: 0.55201
Training: 2025-11-20 15:57:48,954-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:57:50,793-Speed 118.36 samples/sec   Loss 0.0593   LearningRate 0.019167   Epoch: 83   Global Step: 250   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:52,278-Speed 215.45 samples/sec   Loss 0.0582   LearningRate 0.019133   Epoch: 86   Global Step: 260   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:52,770-[/DATA/faces/vggfaces2/overfit/test][260]
Training: 2025-11-20 15:57:52,770-[/DATA/faces/vggfaces2/overfit/test][260]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:57:52,770-[/DATA/faces/vggfaces2/overfit/test][260]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:57:53,205-[/DATA/faces/vggfaces2/overfit/train][260]
Training: 2025-11-20 15:57:53,205-[/DATA/faces/vggfaces2/overfit/train][260]Accuracy-Flip: 0.55437
Training: 2025-11-20 15:57:53,205-[/DATA/faces/vggfaces2/overfit/train][260]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:57:54,751-Speed 129.42 samples/sec   Loss 0.0180   LearningRate 0.019100   Epoch: 89   Global Step: 270   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:56,527-Speed 180.22 samples/sec   Loss 0.0998   LearningRate 0.019067   Epoch: 93   Global Step: 280   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:57:57,113-[/DATA/faces/vggfaces2/overfit/test][280]
Training: 2025-11-20 15:57:57,114-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Flip: 0.52333
Training: 2025-11-20 15:57:57,114-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:57:57,646-[/DATA/faces/vggfaces2/overfit/train][280]
Training: 2025-11-20 15:57:57,647-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Flip: 0.62057
Training: 2025-11-20 15:57:57,647-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:57:59,242-Speed 117.89 samples/sec   Loss 0.1006   LearningRate 0.019033   Epoch: 96   Global Step: 290   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:58:00,769-Speed 209.55 samples/sec   Loss 0.0306   LearningRate 0.019000   Epoch: 99   Global Step: 300   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 15:58:01,235-[/DATA/faces/vggfaces2/overfit/test][300]
Training: 2025-11-20 15:58:01,235-[/DATA/faces/vggfaces2/overfit/test][300]Accuracy-Flip: 0.51333
Training: 2025-11-20 15:58:01,236-[/DATA/faces/vggfaces2/overfit/test][300]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:01,665-[/DATA/faces/vggfaces2/overfit/train][300]
Training: 2025-11-20 15:58:01,665-[/DATA/faces/vggfaces2/overfit/train][300]Accuracy-Flip: 0.63830
Training: 2025-11-20 15:58:01,665-[/DATA/faces/vggfaces2/overfit/train][300]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:03,794-Speed 105.82 samples/sec   Loss 0.0736   LearningRate 0.018967   Epoch: 103   Global Step: 310   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:05,978-Speed 146.54 samples/sec   Loss 0.0092   LearningRate 0.018933   Epoch: 106   Global Step: 320   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:06,459-[/DATA/faces/vggfaces2/overfit/test][320]
Training: 2025-11-20 15:58:06,459-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:58:06,459-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:06,887-[/DATA/faces/vggfaces2/overfit/train][320]
Training: 2025-11-20 15:58:06,887-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Flip: 0.52009
Training: 2025-11-20 15:58:06,887-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:08,377-Speed 133.42 samples/sec   Loss 0.1316   LearningRate 0.018900   Epoch: 109   Global Step: 330   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:10,170-Speed 178.44 samples/sec   Loss 0.0409   LearningRate 0.018867   Epoch: 113   Global Step: 340   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:10,622-[/DATA/faces/vggfaces2/overfit/test][340]
Training: 2025-11-20 15:58:10,622-[/DATA/faces/vggfaces2/overfit/test][340]Accuracy-Flip: 0.50111
Training: 2025-11-20 15:58:10,623-[/DATA/faces/vggfaces2/overfit/test][340]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:11,137-[/DATA/faces/vggfaces2/overfit/train][340]
Training: 2025-11-20 15:58:11,138-[/DATA/faces/vggfaces2/overfit/train][340]Accuracy-Flip: 0.52955
Training: 2025-11-20 15:58:11,138-[/DATA/faces/vggfaces2/overfit/train][340]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:12,634-Speed 129.91 samples/sec   Loss 0.0110   LearningRate 0.018833   Epoch: 116   Global Step: 350   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:14,349-Speed 186.57 samples/sec   Loss 0.0426   LearningRate 0.018800   Epoch: 119   Global Step: 360   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:14,885-[/DATA/faces/vggfaces2/overfit/test][360]
Training: 2025-11-20 15:58:14,886-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:58:14,886-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:15,314-[/DATA/faces/vggfaces2/overfit/train][360]
Training: 2025-11-20 15:58:15,315-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Flip: 0.57683
Training: 2025-11-20 15:58:15,315-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:18,273-Speed 81.57 samples/sec   Loss 0.0271   LearningRate 0.018767   Epoch: 123   Global Step: 370   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:20,882-Speed 122.65 samples/sec   Loss 0.0178   LearningRate 0.018733   Epoch: 126   Global Step: 380   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:21,343-[/DATA/faces/vggfaces2/overfit/test][380]
Training: 2025-11-20 15:58:21,344-[/DATA/faces/vggfaces2/overfit/test][380]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:58:21,344-[/DATA/faces/vggfaces2/overfit/test][380]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:21,768-[/DATA/faces/vggfaces2/overfit/train][380]
Training: 2025-11-20 15:58:21,768-[/DATA/faces/vggfaces2/overfit/train][380]Accuracy-Flip: 0.53901
Training: 2025-11-20 15:58:21,768-[/DATA/faces/vggfaces2/overfit/train][380]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:24,455-Speed 89.57 samples/sec   Loss 0.0239   LearningRate 0.018700   Epoch: 129   Global Step: 390   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:26,268-Speed 176.59 samples/sec   Loss 0.0583   LearningRate 0.018667   Epoch: 133   Global Step: 400   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 15:58:26,748-[/DATA/faces/vggfaces2/overfit/test][400]
Training: 2025-11-20 15:58:26,748-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Flip: 0.52111
Training: 2025-11-20 15:58:26,748-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Highest: 0.53000
Training: 2025-11-20 15:58:27,184-[/DATA/faces/vggfaces2/overfit/train][400]
Training: 2025-11-20 15:58:27,185-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Flip: 0.62884
Training: 2025-11-20 15:58:27,185-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Highest: 0.75414
Training: 2025-11-20 15:58:28,699-Speed 131.60 samples/sec   Loss 0.0617   LearningRate 0.018633   Epoch: 136   Global Step: 410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:30,296-Speed 200.52 samples/sec   Loss 0.0016   LearningRate 0.018600   Epoch: 139   Global Step: 420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:30,746-[/DATA/faces/vggfaces2/overfit/test][420]
Training: 2025-11-20 15:58:30,746-[/DATA/faces/vggfaces2/overfit/test][420]Accuracy-Flip: 0.54889
Training: 2025-11-20 15:58:30,746-[/DATA/faces/vggfaces2/overfit/test][420]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:31,171-[/DATA/faces/vggfaces2/overfit/train][420]
Training: 2025-11-20 15:58:31,171-[/DATA/faces/vggfaces2/overfit/train][420]Accuracy-Flip: 0.78723
Training: 2025-11-20 15:58:31,171-[/DATA/faces/vggfaces2/overfit/train][420]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:32,917-Speed 122.11 samples/sec   Loss 0.0176   LearningRate 0.018567   Epoch: 143   Global Step: 430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:34,479-Speed 204.85 samples/sec   Loss 0.0118   LearningRate 0.018533   Epoch: 146   Global Step: 440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:34,943-[/DATA/faces/vggfaces2/overfit/test][440]
Training: 2025-11-20 15:58:34,944-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Flip: 0.54000
Training: 2025-11-20 15:58:34,944-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:35,370-[/DATA/faces/vggfaces2/overfit/train][440]
Training: 2025-11-20 15:58:35,370-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Flip: 0.75532
Training: 2025-11-20 15:58:35,370-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:36,822-Speed 136.61 samples/sec   Loss 0.0108   LearningRate 0.018500   Epoch: 149   Global Step: 450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:38,576-Speed 182.46 samples/sec   Loss 0.0025   LearningRate 0.018467   Epoch: 153   Global Step: 460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:39,071-[/DATA/faces/vggfaces2/overfit/test][460]
Training: 2025-11-20 15:58:39,071-[/DATA/faces/vggfaces2/overfit/test][460]Accuracy-Flip: 0.53222
Training: 2025-11-20 15:58:39,071-[/DATA/faces/vggfaces2/overfit/test][460]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:39,499-[/DATA/faces/vggfaces2/overfit/train][460]
Training: 2025-11-20 15:58:39,500-[/DATA/faces/vggfaces2/overfit/train][460]Accuracy-Flip: 0.75650
Training: 2025-11-20 15:58:39,500-[/DATA/faces/vggfaces2/overfit/train][460]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:41,078-Speed 127.89 samples/sec   Loss 0.0025   LearningRate 0.018433   Epoch: 156   Global Step: 470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:42,792-Speed 186.81 samples/sec   Loss 0.0046   LearningRate 0.018400   Epoch: 159   Global Step: 480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:43,305-[/DATA/faces/vggfaces2/overfit/test][480]
Training: 2025-11-20 15:58:43,306-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Flip: 0.50667
Training: 2025-11-20 15:58:43,306-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:43,870-[/DATA/faces/vggfaces2/overfit/train][480]
Training: 2025-11-20 15:58:43,870-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Flip: 0.69858
Training: 2025-11-20 15:58:43,870-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:45,732-Speed 108.83 samples/sec   Loss 0.0023   LearningRate 0.018367   Epoch: 163   Global Step: 490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:47,293-Speed 205.12 samples/sec   Loss 0.0083   LearningRate 0.018333   Epoch: 166   Global Step: 500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:47,857-[/DATA/faces/vggfaces2/overfit/test][500]
Training: 2025-11-20 15:58:47,857-[/DATA/faces/vggfaces2/overfit/test][500]Accuracy-Flip: 0.51111
Training: 2025-11-20 15:58:47,857-[/DATA/faces/vggfaces2/overfit/test][500]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:48,397-[/DATA/faces/vggfaces2/overfit/train][500]
Training: 2025-11-20 15:58:48,398-[/DATA/faces/vggfaces2/overfit/train][500]Accuracy-Flip: 0.69858
Training: 2025-11-20 15:58:48,398-[/DATA/faces/vggfaces2/overfit/train][500]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:49,946-Speed 120.61 samples/sec   Loss 0.0001   LearningRate 0.018300   Epoch: 169   Global Step: 510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:58:51,812-Speed 171.58 samples/sec   Loss 0.0019   LearningRate 0.018267   Epoch: 173   Global Step: 520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:58:52,464-[/DATA/faces/vggfaces2/overfit/test][520]
Training: 2025-11-20 15:58:52,465-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Flip: 0.50111
Training: 2025-11-20 15:58:52,465-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:53,019-[/DATA/faces/vggfaces2/overfit/train][520]
Training: 2025-11-20 15:58:53,020-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Flip: 0.63593
Training: 2025-11-20 15:58:53,020-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:58:55,272-Speed 92.48 samples/sec   Loss 0.0068   LearningRate 0.018233   Epoch: 176   Global Step: 530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:58:57,568-Speed 139.41 samples/sec   Loss 0.0317   LearningRate 0.018200   Epoch: 179   Global Step: 540   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:58:58,139-[/DATA/faces/vggfaces2/overfit/test][540]
Training: 2025-11-20 15:58:58,140-[/DATA/faces/vggfaces2/overfit/test][540]Accuracy-Flip: 0.49889
Training: 2025-11-20 15:58:58,140-[/DATA/faces/vggfaces2/overfit/test][540]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:58:58,784-[/DATA/faces/vggfaces2/overfit/train][540]
Training: 2025-11-20 15:58:58,784-[/DATA/faces/vggfaces2/overfit/train][540]Accuracy-Flip: 0.56501
Training: 2025-11-20 15:58:58,784-[/DATA/faces/vggfaces2/overfit/train][540]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:01,434-Speed 82.79 samples/sec   Loss 0.0012   LearningRate 0.018167   Epoch: 183   Global Step: 550   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:03,015-Speed 202.41 samples/sec   Loss 0.0045   LearningRate 0.018133   Epoch: 186   Global Step: 560   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:03,575-[/DATA/faces/vggfaces2/overfit/test][560]
Training: 2025-11-20 15:59:03,575-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Flip: 0.50444
Training: 2025-11-20 15:59:03,575-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:04,109-[/DATA/faces/vggfaces2/overfit/train][560]
Training: 2025-11-20 15:59:04,109-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Flip: 0.66785
Training: 2025-11-20 15:59:04,109-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:05,607-Speed 123.46 samples/sec   Loss 0.0106   LearningRate 0.018100   Epoch: 189   Global Step: 570   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:07,443-Speed 174.32 samples/sec   Loss 0.0478   LearningRate 0.018067   Epoch: 193   Global Step: 580   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:08,001-[/DATA/faces/vggfaces2/overfit/test][580]
Training: 2025-11-20 15:59:08,001-[/DATA/faces/vggfaces2/overfit/test][580]Accuracy-Flip: 0.51222
Training: 2025-11-20 15:59:08,001-[/DATA/faces/vggfaces2/overfit/test][580]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:08,533-[/DATA/faces/vggfaces2/overfit/train][580]
Training: 2025-11-20 15:59:08,534-[/DATA/faces/vggfaces2/overfit/train][580]Accuracy-Flip: 0.69976
Training: 2025-11-20 15:59:08,534-[/DATA/faces/vggfaces2/overfit/train][580]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:09,984-Speed 125.99 samples/sec   Loss 0.0198   LearningRate 0.018033   Epoch: 196   Global Step: 590   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:11,498-Speed 211.33 samples/sec   Loss 0.0049   LearningRate 0.018000   Epoch: 199   Global Step: 600   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:12,053-[/DATA/faces/vggfaces2/overfit/test][600]
Training: 2025-11-20 15:59:12,053-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:59:12,053-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:12,579-[/DATA/faces/vggfaces2/overfit/train][600]
Training: 2025-11-20 15:59:12,579-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Flip: 0.56265
Training: 2025-11-20 15:59:12,579-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:14,303-Speed 114.08 samples/sec   Loss 0.0314   LearningRate 0.017967   Epoch: 203   Global Step: 610   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:15,860-Speed 205.59 samples/sec   Loss 0.0004   LearningRate 0.017933   Epoch: 206   Global Step: 620   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:16,422-[/DATA/faces/vggfaces2/overfit/test][620]
Training: 2025-11-20 15:59:16,422-[/DATA/faces/vggfaces2/overfit/test][620]Accuracy-Flip: 0.50111
Training: 2025-11-20 15:59:16,422-[/DATA/faces/vggfaces2/overfit/test][620]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:16,956-[/DATA/faces/vggfaces2/overfit/train][620]
Training: 2025-11-20 15:59:16,957-[/DATA/faces/vggfaces2/overfit/train][620]Accuracy-Flip: 0.56028
Training: 2025-11-20 15:59:16,957-[/DATA/faces/vggfaces2/overfit/train][620]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:18,460-Speed 123.13 samples/sec   Loss 0.0010   LearningRate 0.017900   Epoch: 209   Global Step: 630   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:59:20,508-Speed 156.28 samples/sec   Loss 0.0137   LearningRate 0.017867   Epoch: 213   Global Step: 640   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:21,122-[/DATA/faces/vggfaces2/overfit/test][640]
Training: 2025-11-20 15:59:21,122-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Flip: 0.50333
Training: 2025-11-20 15:59:21,122-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:21,651-[/DATA/faces/vggfaces2/overfit/train][640]
Training: 2025-11-20 15:59:21,652-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Flip: 0.54728
Training: 2025-11-20 15:59:21,652-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:23,162-Speed 120.58 samples/sec   Loss 0.0005   LearningRate 0.017833   Epoch: 216   Global Step: 650   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:24,715-Speed 206.05 samples/sec   Loss 0.0003   LearningRate 0.017800   Epoch: 219   Global Step: 660   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:25,284-[/DATA/faces/vggfaces2/overfit/test][660]
Training: 2025-11-20 15:59:25,284-[/DATA/faces/vggfaces2/overfit/test][660]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:59:25,285-[/DATA/faces/vggfaces2/overfit/test][660]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:25,762-[/DATA/faces/vggfaces2/overfit/train][660]
Training: 2025-11-20 15:59:25,763-[/DATA/faces/vggfaces2/overfit/train][660]Accuracy-Flip: 0.53310
Training: 2025-11-20 15:59:25,763-[/DATA/faces/vggfaces2/overfit/train][660]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:27,535-Speed 113.49 samples/sec   Loss 0.0004   LearningRate 0.017767   Epoch: 223   Global Step: 670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:29,042-Speed 212.43 samples/sec   Loss 0.0001   LearningRate 0.017733   Epoch: 226   Global Step: 680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:29,601-[/DATA/faces/vggfaces2/overfit/test][680]
Training: 2025-11-20 15:59:29,601-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Flip: 0.49889
Training: 2025-11-20 15:59:29,601-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:30,016-[/DATA/faces/vggfaces2/overfit/train][680]
Training: 2025-11-20 15:59:30,017-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Flip: 0.54610
Training: 2025-11-20 15:59:30,017-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:31,540-Speed 128.11 samples/sec   Loss 0.0001   LearningRate 0.017700   Epoch: 229   Global Step: 690   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:33,853-Speed 138.41 samples/sec   Loss 0.0002   LearningRate 0.017667   Epoch: 233   Global Step: 700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:34,411-[/DATA/faces/vggfaces2/overfit/test][700]
Training: 2025-11-20 15:59:34,412-[/DATA/faces/vggfaces2/overfit/test][700]Accuracy-Flip: 0.50222
Training: 2025-11-20 15:59:34,412-[/DATA/faces/vggfaces2/overfit/test][700]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:34,947-[/DATA/faces/vggfaces2/overfit/train][700]
Training: 2025-11-20 15:59:34,948-[/DATA/faces/vggfaces2/overfit/train][700]Accuracy-Flip: 0.58392
Training: 2025-11-20 15:59:34,948-[/DATA/faces/vggfaces2/overfit/train][700]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:36,492-Speed 121.26 samples/sec   Loss 0.0000   LearningRate 0.017633   Epoch: 236   Global Step: 710   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:38,037-Speed 207.15 samples/sec   Loss 0.0063   LearningRate 0.017600   Epoch: 239   Global Step: 720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:38,596-[/DATA/faces/vggfaces2/overfit/test][720]
Training: 2025-11-20 15:59:38,596-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Flip: 0.50444
Training: 2025-11-20 15:59:38,596-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:39,126-[/DATA/faces/vggfaces2/overfit/train][720]
Training: 2025-11-20 15:59:39,126-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Flip: 0.55201
Training: 2025-11-20 15:59:39,126-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:40,953-Speed 109.78 samples/sec   Loss 0.0000   LearningRate 0.017567   Epoch: 243   Global Step: 730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:59:42,468-Speed 211.23 samples/sec   Loss 0.0008   LearningRate 0.017533   Epoch: 246   Global Step: 740   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:59:43,030-[/DATA/faces/vggfaces2/overfit/test][740]
Training: 2025-11-20 15:59:43,030-[/DATA/faces/vggfaces2/overfit/test][740]Accuracy-Flip: 0.50000
Training: 2025-11-20 15:59:43,031-[/DATA/faces/vggfaces2/overfit/test][740]Accuracy-Highest: 0.54889
Training: 2025-11-20 15:59:43,507-[/DATA/faces/vggfaces2/overfit/train][740]
Training: 2025-11-20 15:59:43,507-[/DATA/faces/vggfaces2/overfit/train][740]Accuracy-Flip: 0.55556
Training: 2025-11-20 15:59:43,507-[/DATA/faces/vggfaces2/overfit/train][740]Accuracy-Highest: 0.78723
Training: 2025-11-20 15:59:45,035-Speed 124.68 samples/sec   Loss 0.0048   LearningRate 0.017500   Epoch: 249   Global Step: 750   Fp16 Grad Scale: 524288   Required: 0 hours
